WKT,scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart,filename
"MULTIPOLYGON (((16.326528354567 -5.87747039146622,16.5731799658961 -6.62264454511509,16.8601908708452 -7.22229786542998,17.0899959652472 -7.54568897871248,17.4729700049623 -8.06855112064166,18.1342216325691 -7.98767750410487,18.4641756527527 -7.84701425540648,19.0167517432497 -7.98824594486014,19.1666133968961 -7.73818368899973,19.4175024756732 -7.15542856204428,20.0377230160402 -7.11636117923166,20.0916215349206 -6.94309010175695,20.6018229509383 -6.93931772219969,20.5147481625265 -7.29960580813866,21.7281107927398 -7.29087249108132,21.7464559262034 -7.92008473066711,21.949130893652 -8.30590097415831,21.801801385188 -8.90870655684299,21.8751819190424 -9.52370777754857,22.2087532894864 -9.89479623783653,22.1552681820643 -11.0848011206538,22.4027982927424 -10.9930754533357,22.8373454118848 -11.0176217586743,23.4567908057675 -10.8678634578925,23.9122152035557 -10.9268262671375,24.0178935075926 -11.2372982723471,23.9041536801182 -11.7222815894063,24.0799052263429 -12.1912968888873,23.9309220720454 -12.5658476701388,24.0161365088947 -12.9110462378486,21.9338863461259 -12.8984371883694,21.8878426449539 -16.0803101538769,22.5624784685243 -16.8984514299218,23.2150484555061 -17.523116143466,21.3771761410456 -17.9306364885197,18.9561869646036 -17.7890947404722,18.2633093604342 -17.309950860262,14.2097066585951 -17.3531006812257,14.058501417709 -17.4233806291427,13.46236209479 -16.9712118465887,12.8140812516884 -16.9413428687241,12.2154614600194 -17.1116683895581,11.7341988460851 -17.3018893368245,11.6400960628816 -16.6731421851292,11.7785372249916 -15.7938160132507,12.1235807634044 -14.8783163387679,12.1756189307223 -14.4491435685839,12.500095249083 -13.5476998836844,12.7384786312454 -13.1379057756099,13.3129138526018 -12.4836304663625,13.6337211442698 -12.0386447078972,13.7387276546869 -11.2978630509931,13.6863794287753 -10.7310759416158,13.3873279151022 -10.3735783830207,13.1209875830699 -9.76689706791412,12.8753695003866 -9.16693368900549,12.9290613135378 -8.95909107832757,13.2364327328099 -8.56262948978434,12.9330403988243 -7.59653858808775,12.7282983740839 -6.92712208417881,12.2273470394464 -6.29444752362937,12.3224316748636 -6.10009246177965,12.7351713395787 -5.96568206138848,13.024869419007 -5.98438892987811,13.3755973649719 -5.86424122479956,16.326528354567 -5.87747039146622)),((12.4366882666609 -5.68430388755922,12.1823368669203 -5.7899305151638,11.9149630062421 -5.03798674888473,12.3186076188739 -4.60623015708616,12.6207597184845 -4.43802336997612,12.9955172054652 -4.78110320396192,12.6316117692658 -4.99127125409294,12.4680041846298 -5.24836150474499,12.4366882666609 -5.68430388755922)))","1",Admin-0 country,"3",Angola,AGO,"0","2",Sovereign country,Angola,AGO,"0",Angola,AGO,"0",Angola,AGO,"0",Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,,,Angola,,"3","2","6","1","12799293",110300,"-99","1970","-99",7. Least developed region,3. Upper middle income,"-99",,AO,AGO,"024","024",AO,AGO,"-99",AGO,AGO,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"6","6","4","-99","1",AGO.geojson
"MULTIPOLYGON (((2.69170169435625 6.25881724692863,1.86524051271232 6.14215770102973,1.61895063640924 6.83203807212624,1.66447757325838 9.12859039960938,1.46304284018467 9.33462433515709,1.42506066245014 9.825395412633,1.07779503744874 10.175606594275,0.772335646171484 10.4708082137424,0.899563022474069 10.9973393823643,1.24346967937649 11.1105107690835,1.44717817547107 11.5477192244889,1.93598554851988 11.6411502140726,2.15447350424992 11.9401500513133,2.49016360841793 12.2330520695437,2.84864301922667 12.2356358911583,3.61118045412556 11.660167141156,3.57221642417747 11.3279393579515,3.79711225751171 10.7347455916731,3.6000700211828 10.3321861841194,3.70543826662592 10.0632103540402,3.2203515967021 9.4441525333997,2.91230838381026 9.13760793704432,2.72379275880951 8.50684540448971,2.74906253420022 7.87073436119289,2.69170169435625 6.25881724692863)))","1",Admin-0 country,"5",Benin,BEN,"0","2",Sovereign country,Benin,BEN,"0",Benin,BEN,"0",Benin,BEN,"0",Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,,,Benin,,"1","2","2","12","8791832",12830,"-99","2002","-99",7. Least developed region,5. Low income,"-99",,BJ,BEN,"204","204",BJ,BEN,"-99",BEN,BEN,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"5","5","5","-99","1",BEN.geojson
"MULTIPOLYGON (((29.3399975929003 -4.49998341229409,29.2763839047491 -3.29390715903406,29.0249263852168 -2.83925790773016,29.6321761410786 -2.9178577612461,29.9383590024079 -2.34848683025424,30.469696079233 -2.41385751710346,30.5276770362645 -2.80763193116753,30.7430127296247 -3.03428476319969,30.752262811005 -3.35932952231557,30.5055595232436 -3.56856739666536,30.1163326352212 -4.09013762778724,29.7535124040999 -4.45238941815328,29.3399975929003 -4.49998341229409)))","1",Admin-0 country,"6",Burundi,BDI,"0","2",Sovereign country,Burundi,BDI,"0",Burundi,BDI,"0",Burundi,BDI,"0",Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,,,Burundi,,"2","2","5","8","8988091",3102,"-99","2008","-99",7. Least developed region,5. Low income,"-99",,BI,BDI,"108","108",BI,BDI,"-99",BDI,BDI,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"7","7","4","-99","1",BDI.geojson
"MULTIPOLYGON (((13.0758223812468 2.26709707275901,12.9513338558556 2.32161570882694,12.3593803239522 2.19281220133945,11.7516654801998 2.32675751383999,11.2764490088437 2.26105093018087,9.64915815597263 2.28386607503774,9.79519575362946 3.07340444580912,9.404366896206 3.7345268823352,8.94811567550107 3.90412893311714,8.74492394372942 4.35221527751996,8.48881554529089 4.49561737712992,8.5002877132597 4.77198293702685,8.75753299320863 5.47966583904791,9.23316287602304 6.44449066815333,9.5227059261544 6.45348236737212,10.1182768083183 7.03876963950988,10.4973751156114 7.05535777427556,11.0587878760303 6.64442678469059,11.7457743669185 6.98138296144975,11.8393087093668 7.39704234458944,12.0639461605396 7.7998084578723,12.2188721045506 8.30582408287432,12.7536715023392 8.717762762889,12.955467970439 9.4177717147147,13.1675997249971 9.64062632897341,13.3086763851539 10.1603620467489,13.5729496598946 10.7985659855536,14.4153788591167 11.5723688826921,14.468192172919 11.9047516951934,14.5771777686225 12.0853608260535,14.1813362972668 12.4836569279431,14.2135307145846 12.8020354272933,14.4957873877628 12.8593962671373,14.8933858578165 12.2190477563926,14.9601518083376 11.5555740421972,14.923564894275 10.8913251815175,15.4678727556053 9.98233673750343,14.9093538753947 9.99212942142273,14.6272005550811 9.92091929772454,14.171466098699 10.0213782820999,13.954218377344 9.54949494062669,14.5444665869818 8.96586131432227,14.9799955583377 8.79610423424347,15.1208655127653 8.38215017336942,15.4360917497458 7.69281240481197,15.2794604834691 7.42192454673797,14.7765454444046 6.40849803306205,14.5365600928411 6.22695872642069,14.4594071794293 5.4517605656103,14.5589359880235 5.03059764243153,14.4783724300805 4.73260549562045,14.9509534033897 4.21038930909492,15.0362195166713 3.85136729574712,15.4053959489644 3.33530060466434,15.8627323747475 3.01353729899898,15.9073808122477 2.55738943115861,16.0128524105554 2.26763967529808,15.9409188168051 1.7276726342803,15.1463419938852 1.96401479736718,14.3378125342466 2.22787466064949,13.0758223812468 2.26709707275901)))","1",Admin-0 country,"3",Cameroon,CMR,"0","2",Sovereign country,Cameroon,CMR,"0",Cameroon,CMR,"0",Cameroon,CMR,"0",Cameroon,Cameroon,CMR,Cameroon,,Cam.,CM,Republic of Cameroon,,,,Cameroon,,"1","4","1","3","18879301",42750,"-99","2005","-99",6. Developing region,4. Lower middle income,"-99",,CM,CMR,"120","120",CM,CMR,"-99",CMR,CMR,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"8","8","4","-99","1",CMR.geojson
"MULTIPOLYGON (((-2.8561250472024 4.99447581625951,-3.31108435710007 4.98429555909802,-4.00881954590494 5.17981334067431,-4.64991736491791 5.16826365805709,-5.83449622234453 4.99370066977514,-6.52876909018585 4.70508779542502,-7.51894120933044 4.33828847901731,-7.71215938966975 4.36456594483772,-7.63536821128403 5.18815908448946,-7.53971513511176 5.31334524171652,-7.57015255373169 5.7073521997259,-7.99369259279588 6.12618968345154,-8.31134762209402 6.19303314862108,-8.60288021486862 6.46756419517166,-8.38545162600057 6.91180064536874,-8.48544552248535 7.39520783124307,-8.4392984684487 7.68604279218174,-8.28070349774494 7.68717967369216,-8.2217923649322 8.12332876223557,-8.29904863120856 8.3164435897103,-8.20349890790088 8.45545319257545,-7.83210038901919 8.57570425051863,-8.07911373537435 9.37622386315203,-8.30961646161225 9.78953196862244,-8.22933712404682 10.1290202905639,-8.02994361004862 10.2065349390017,-7.89958980959237 10.2973821069708,-7.62275916180481 10.1472362329468,-6.85050655763506 10.1389938419962,-6.66646094402755 10.4308106551484,-6.49396501303727 10.4113028019583,-6.20522294760643 10.5240607772191,-6.05045203289227 10.0963607853554,-5.81692623536529 10.2225546330122,-5.40434159994697 10.3707368026091,-4.9546532861431 10.1527139347697,-4.77988359213197 9.82198476810174,-4.33024695476038 9.61083486575714,-3.98044918457669 9.8623440617217,-3.51189897298627 9.90032623945622,-2.82749630371271 9.64246084231978,-2.56218950032624 8.21962779381148,-2.98358496745033 7.37970490155551,-3.24437008301126 6.2504715031135,-2.81070146321784 5.38905121502411,-2.8561250472024 4.99447581625951)))","1",Admin-0 country,"3",Ivory Coast,CIV,"0","2",Sovereign country,Ivory Coast,CIV,"0",Ivory Coast,CIV,"0",Ivory Coast,CIV,"0",C么te d'Ivoire,C么te d'Ivoire,CIV,C么te d'Ivoire,,I.C.,CI,Republic of Ivory Coast,Republic of Cote D'Ivoire,,,C么te d'Ivoire,,"4","6","3","3","20617068",33850,"-99","1998","-99",6. Developing region,4. Lower middle income,"-99",,CI,CIV,"384","384",CI,CIV,"-99",CIV,CIV,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"13","13","4","-99","1",CIV.geojson
"MULTIPOLYGON (((25.6491634457502 -18.536025892819,25.8503914730947 -18.7144129370905,26.1647908871585 -19.2930856258949,27.2965047543505 -20.391519870691,27.7247473487533 -20.4990585262904,27.7272278175033 -20.8518018531147,28.0213700701086 -21.4859750302006,28.7946562029242 -21.6394540341075,29.432188348109 -22.0913127580676,28.0172359555253 -22.8277535946591,27.1194096208862 -23.5743230119798,26.7864066911974 -24.2406906063835,26.4857532081233 -24.6163265927131,25.9416520525222 -24.6963733863332,25.7658488298652 -25.1748454729237,25.6646663754377 -25.4868160946697,25.0251705258258 -25.7196700985769,24.2112667172288 -25.6702157528736,23.7335697771227 -25.3901294898516,23.3120967953502 -25.2686898739657,22.8242712745149 -25.5004586727948,22.5795316911806 -25.9794475237081,22.1059688656579 -26.2802560360791,21.6058960303694 -26.7265337053518,20.8896090023717 -26.8285429826959,20.6664701677354 -26.4774533017049,20.7586092465118 -25.8681364885514,20.1657255388272 -24.9179619280008,19.8957678565344 -24.7677902157606,19.8954577979407 -21.8491569963479,20.8811340674759 -21.8143270809831,20.9106413103145 -18.252218926672,21.655040317479 -18.2191460100052,23.1968583513393 -17.8690381812278,23.5790055681377 -18.2812610816201,24.2173645362392 -17.8893470191185,24.5207051937925 -17.8871249325299,25.0844433936646 -17.6618156877374,25.264225701608 -17.7365398088314,25.6491634457502 -18.536025892819)))","1",Admin-0 country,"4",Botswana,BWA,"0","2",Sovereign country,Botswana,BWA,"0",Botswana,BWA,"0",Botswana,BWA,"0",Botswana,Botswana,BWA,Botswana,,Bwa.,BW,Republic of Botswana,,,,Botswana,,"6","5","7","3","1990876",27060,"-99","2011","-99",6. Developing region,3. Upper middle income,"-99",,BW,BWA,"072","072",BW,BWA,"-99",BWA,BWA,"-99","-99",Africa,Africa,Southern Africa,Sub-Saharan Africa,"8","8","4","-99","1",BWA.geojson
"MULTIPOLYGON (((30.8338598975938 3.50916596111034,30.77334679538 2.33988332764213,31.1741492042358 2.20446523682126,30.8526701189481 1.84939647054381,30.4685075212903 1.58380544677972,30.0861535987627 1.06231273030629,29.8757788429025 0.597379868976304,29.8195032081366 -0.205310153813372,29.5878377621722 -0.587405694179481,29.5794661801409 -1.34131316488563,29.2918868344366 -1.62005584066799,29.2548348324833 -2.21510995850891,29.1174788754516 -2.29221119548839,29.0249263852168 -2.83925790773016,29.2763839047491 -3.29390715903406,29.3399975929003 -4.49998341229409,29.5199866065729 -5.41997893638631,29.4199927100882 -5.93999887453943,29.62003217949 -6.52001515058343,30.1999967791017 -7.07998097089816,30.7400154965518 -8.34000741947091,30.3460860531908 -8.23825652428822,29.0029122250605 -8.40703175215347,28.7348665707625 -8.52655934004458,28.4498710466728 -9.16491830814608,28.6736816749289 -9.60592498132493,28.4960697771418 -10.789883721564,28.3722530453704 -11.7936467424014,28.6424174333924 -11.9715686987823,29.3415478858691 -12.3607439103724,29.6160014177712 -12.1788945451373,29.6996138852195 -13.2572266577718,28.9342859229768 -13.2489584286051,28.523561639121 -12.6986044246967,28.15510867688 -12.2724805640179,27.3887988624238 -12.1327474911007,27.1644197934125 -11.6087484676611,26.5530875993996 -11.9244397925321,25.7523096046047 -11.7849651017764,25.4181181169732 -11.33093596766,24.783169793403 -11.238693536019,24.314516228948 -11.2628264298993,24.257155389104 -10.9519926896637,23.9122152035557 -10.9268262671375,23.4567908057674 -10.8678634578925,22.8373454118847 -11.0176217586743,22.4027982927424 -10.9930754533357,22.1552681820643 -11.0848011206538,22.2087532894864 -9.89479623783651,21.8751819190423 -9.52370777754857,21.8018013851879 -8.90870655684298,21.949130893652 -8.30590097415828,21.7464559262033 -7.92008473066715,21.7281107927397 -7.2908724910813,20.5147481625265 -7.29960580813863,20.6018229509383 -6.93931772219968,20.0916215349206 -6.94309010175699,20.0377230160402 -7.11636117923165,19.4175024756732 -7.1554285620443,19.1666133968961 -7.73818368899975,19.0167517432497 -7.98824594486013,18.4641756527527 -7.84701425540644,18.1342216325691 -7.98767750410492,17.4729700049622 -8.0685511206417,17.0899959652472 -7.54568897871253,16.8601908708452 -7.22229786542999,16.5731799658961 -6.62264454511509,16.326528354567 -5.87747039146627,13.3755973649719 -5.86424122479955,13.024869419007 -5.98438892987816,12.7351713395787 -5.9656820613885,12.3224316748635 -6.10009246177966,12.1823368669203 -5.78993051516384,12.4366882666609 -5.68430388755925,12.4680041846297 -5.248361504745,12.6316117692658 -4.99127125409294,12.9955172054652 -4.78110320396188,13.258240187237 -4.88295745200917,13.6002348161447 -4.50013844159097,14.1449560889333 -4.51000864015872,14.2090348649752 -4.7930921362536,14.5826037940132 -4.97023894615014,15.1709916520884 -4.3435071753143,15.7535400733148 -3.8551648901561,16.0062895036543 -3.53513274497253,15.9728031755292 -2.71239226645361,16.4070919125101 -1.74092701579868,16.8653068376421 -1.22581633871329,17.5237162614729 -0.743830254726987,17.63864464689 -0.424831638189247,17.6635526872547 -0.058083998213817,17.8265401547033 0.288923244626105,17.7741919287916 0.855658677571085,17.8988354834796 1.74183197672828,18.0942757504074 2.36572154378806,18.3937923519711 2.90044342692822,18.4530652198099 3.50438589112335,18.5429822119978 4.20178518311832,18.9323124528848 4.70950613038598,19.4677836442931 5.03152781821278,20.2906791521089 4.69167776124529,20.9275911801063 4.32278554932974,21.65912275563 4.22434194581372,22.4051237321955 4.02916006104732,22.7041235694363 4.63305084881016,22.8414795264681 4.71012624757348,23.2972139828501 4.60969310141422,24.4105310401463 5.10878408448913,24.8050289242624 4.89724660890235,25.1288334490033 4.92724477784779,25.2787984555143 5.17040822999719,25.6504553565575 5.25608775473712,26.4027608578625 5.15087453859087,27.0440653826047 5.12785268800484,27.3742261085175 5.23394440350006,27.9799772478428 4.40841339763737,28.4289937680269 4.28715464926449,28.6966776872988 4.45507721599694,29.1590784034465 4.38926727947323,29.715995314256 4.60080475506003,29.9535001970695 4.17369904216768,30.8338598975938 3.50916596111034)))","1",Admin-0 country,"2",Democratic Republic of the Congo,COD,"0","2",Sovereign country,Democratic Republic of the Congo,COD,"0",Democratic Republic of the Congo,COD,"0",Democratic Republic of the Congo,COD,"0",Dem. Rep. Congo,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,,D.R.C.,DRC,Democratic Republic of the Congo,,,,"Congo, Dem. Rep.",,"4","4","4","7","68692542",20640,"-99","1984","-99",7. Least developed region,5. Low income,"-99",,CD,COD,"180","180",ZR,ZAR,"-99",COD,COD,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"15","32","6","-99","1",COD.geojson
"MULTIPOLYGON (((12.9955172054652 -4.78110320396188,12.6207597184845 -4.43802336997614,12.3186076188739 -4.60623015708619,11.9149630062421 -5.03798674888479,11.0937728206919 -3.97882659263055,11.8551216976481 -3.42687061932105,11.4780387712143 -2.76561899171424,11.8209635759032 -2.51416147218198,12.4957027523382 -2.39168832765024,12.5752844580676 -1.94851124431513,13.1096187679656 -2.42874032960351,13.9924072608077 -2.4708049454891,14.2992102393246 -1.99827564861221,14.4254557634136 -1.33340667074497,14.3164184912777 -0.552627455247048,13.8433207536457 0.038757635901149,14.276265903387 1.19692983642662,14.0266687354172 1.39567739502115,13.2826314632788 1.31418366129688,13.0031136410121 1.83089630778332,13.0758223812468 2.26709707275901,14.3378125342466 2.22787466064949,15.1463419938852 1.96401479736718,15.9409188168051 1.7276726342803,16.0128524105554 2.26763967529808,16.5370581397241 3.19825470622628,17.1330424333463 3.72819651937945,17.8099003435053 3.56019643799857,18.4530652198099 3.50438589112335,18.3937923519711 2.90044342692822,18.0942757504074 2.36572154378806,17.8988354834796 1.74183197672828,17.7741919287916 0.855658677571085,17.8265401547033 0.288923244626105,17.6635526872547 -0.058083998213817,17.63864464689 -0.424831638189247,17.5237162614729 -0.743830254726987,16.8653068376421 -1.22581633871329,16.4070919125101 -1.74092701579868,15.9728031755292 -2.71239226645361,16.0062895036543 -3.53513274497253,15.7535400733148 -3.8551648901561,15.1709916520884 -4.3435071753143,14.5826037940132 -4.97023894615014,14.2090348649752 -4.7930921362536,14.1449560889333 -4.51000864015872,13.6002348161447 -4.50013844159097,13.258240187237 -4.88295745200917,12.9955172054652 -4.78110320396188)))","1",Admin-0 country,"4",Republic of Congo,COG,"0","2",Sovereign country,Republic of Congo,COG,"0",Republic of Congo,COG,"0",Republic of Congo,COG,"0",Congo,Republic of Congo,COG,Republic of Congo,,Rep. Congo,CG,Republic of Congo,,,,"Congo, Rep.",,"2","1","3","10","4012809",15350,"-99","2007","-99",6. Developing region,4. Lower middle income,"-99",,CG,COG,"178","178",CG,COG,"-99",COG,COG,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"5","17","10","-99","1",COG.geojson
"MULTIPOLYGON (((15.2794604834691 7.42192454673797,16.1062317237068 7.49708791750651,16.2905615576919 7.75430735923931,16.4561845231873 7.73477366783297,16.7059883968863 7.50832754152998,17.9649296403809 7.89091400800287,18.3895548845232 8.28130361575182,18.9110217627805 8.63089468020635,18.8120097185093 8.9829145369786,19.094008009526 9.07484691002584,20.0596854997643 9.01270600019485,21.0008683610962 9.47598521569151,21.7238216488595 10.567055568886,22.2311291846688 10.9718887394605,22.8641654802442 11.1423951278075,22.9775435726926 10.7144625919985,23.5543042335022 10.0892552759153,23.5572497901428 9.68121816653868,23.3947790870172 9.26506785729222,23.459012892356 8.95428579348889,23.8058134294668 8.66631887454243,24.5673690121521 8.22918793378547,25.1149324887168 7.82510407147917,25.1241308936647 7.50008515057944,25.7966479835112 6.97931590415807,26.2134184099451 6.54660329836207,26.4659094581232 5.94671743410187,27.2134090512252 5.55095347739456,27.3742261085175 5.23394440350006,27.0440653826047 5.12785268800484,26.4027608578625 5.15087453859087,25.6504553565575 5.25608775473712,25.2787984555143 5.17040822999719,25.1288334490033 4.92724477784779,24.8050289242624 4.89724660890235,24.4105310401463 5.10878408448913,23.2972139828501 4.60969310141422,22.8414795264681 4.71012624757348,22.7041235694363 4.63305084881016,22.4051237321955 4.02916006104732,21.65912275563 4.22434194581372,20.9275911801063 4.32278554932974,20.2906791521089 4.69167776124529,19.4677836442931 5.03152781821278,18.9323124528848 4.70950613038598,18.5429822119978 4.20178518311832,18.4530652198099 3.50438589112335,17.8099003435053 3.56019643799857,17.1330424333463 3.72819651937945,16.5370581397241 3.19825470622628,16.0128524105554 2.26763967529808,15.9073808122477 2.55738943115861,15.8627323747475 3.01353729899898,15.4053959489644 3.33530060466434,15.0362195166713 3.85136729574712,14.9509534033897 4.21038930909492,14.4783724300805 4.73260549562045,14.5589359880235 5.03059764243153,14.4594071794293 5.4517605656103,14.5365600928411 6.22695872642069,14.7765454444046 6.40849803306205,15.2794604834691 7.42192454673797)))","1",Admin-0 country,"4",Central African Republic,CAF,"0","2",Sovereign country,Central African Republic,CAF,"0",Central African Republic,CAF,"0",Central African Republic,CAF,"0",Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,,,Central African Republic,,"5","6","6","9","4511488",3198,"-99","2003","-99",7. Least developed region,5. Low income,"-99",,CF,CAF,"140","140",CF,CAF,"-99",CAF,CAF,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"20","24","6","-99","1",CAF.geojson
